info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/2020-no-97/Desktop/Practice/MigrationTest/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/38 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Button.stories.tsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Header.stories.tsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/button/NormalButton.stories.tsx
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/button/Primary.stories.tsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/button/PrimaryButton.stories.tsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/2020-no-97/Desktop/Practice/MigrationTest/stories/button/PrimaryButton.stories.tsx
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/74 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 50/78 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 50/82 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/blocks/index.js
